OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
313,27941,5.0,0.0,670,Harbinger,,74.6268656716418,66348159.842041,42125.3614314887
314,27942,24.0,0.0,936,Harrellsville,,256.410256410256,927451831.666504,150762.800286803
315,27943,10.0,0.0,491,Hatteras,,203.665987780041,82146889.1915283,162150.406610954
316,27944,190.0,2.0,12230,Hertford,,155.355682747343,5013940953.42065,828274.577378666
317,27946,19.0,0.0,1089,Hobbsville,,174.471992653811,1234977495.96777,250163.996071758
318,27947,9.0,0.0,845,Jarvisburg,,106.508875739645,181991023.044922,117825.87149715
319,27948,113.0,0.0,12518,Kill Devil Hills,,90.2700111838952,288939959.776123,266090.270790261
320,27949,63.0,0.0,7235,Kitty Hawk,,87.0767104353836,426732703.740967,296487.581606319
321,27950,7.0,0.0,2183,Knotts Island,,32.0659642693541,1009906812.90234,393684.159837613
322,27953,8.0,0.0,992,Manns Harbor,,80.6451612903226,4841742826.08521,775886.839802653
323,27954,64.0,0.0,6405,Manteo,,99.9219359875098,346159524.466309,171104.045001834
324,27956,,,328,Maple,Population <500 and Cases <5,,91616147.3259277,62675.9008746753
325,27957,48.0,1.0,1419,Merry Hill,,338.266384778013,1345289022.66797,219570.3989813
326,27958,127.0,4.0,12061,Moyock,,105.298068153553,2191273226.67993,258895.732965411
327,27959,26.0,1.0,2451,Nags Head,,106.079151366789,464337538.219238,468359.824712585
328,27960,4.0,0.0,899,Ocracoke,,44.4938820912125,272996211.932129,221416.979930584
329,27962,116.0,3.0,7439,Plymouth,,155.934937491598,2248894843.11377,323982.422404071
330,27964,3.0,0.0,653,Point Harbor,,45.9418070444104,40700993.1791992,29044.1496807834
331,27965,0.0,0.0,611,Poplar Branch,,0.0,362463348.010742,286670.577035681
332,27966,8.0,0.0,1473,Powells Point,,54.3109300746775,310362212.773438,140593.315765635
333,27968,5.0,0.0,413,Rodanthe,,121.065375302663,255307311.38855,376970.397727617
334,27970,72.0,4.0,3214,Roper,,224.019912881145,3979984913.95898,386215.845703473
335,27972,,,196,Salvo,Population <500 and Cases <5,,25839959.5158691,77591.8753697891
336,27973,15.0,0.0,1493,Shawboro,,100.468854655057,1350823542.63281,279776.313560853
337,27974,11.0,0.0,1375,Shiloh,,80.0,1282875105.52026,448552.234751615
338,27976,50.0,0.0,3561,South Mills,,140.4099971918,2739484648.62012,348819.066033239
339,27978,,,221,Stumpy Point,Population <500 and Cases <5,,3250437066.68713,488663.160212976
340,27979,15.0,0.0,1813,Sunbury,,82.7357970215113,2196378526.26221,272849.595585558
341,27980,85.0,1.0,2075,Tyner,,409.638554216867,1319096560.03711,208839.628959427
342,27981,8.0,0.0,1863,Wanchese,,42.9414922168545,183167116.380371,177755.254740471
343,27982,,,0,Waves,Population <500 and Cases <5,,5381164.09509277,11228.317119066
344,27983,357.0,9.0,10633,Windsor,,335.747202106649,9431469996.22351,861662.756904591
345,27986,57.0,2.0,2650,Winton,,215.094339622642,374234308.870117,153016.850399202
346,28001,1069.0,44.0,28360,Albemarle,,376.939351198872,3791255242.38873,479491.354130006
347,28006,29.0,0.0,1136,Alexis,,255.281690140845,126883649.701416,88485.0702727942
348,28012,677.0,4.0,24276,Belmont,,278.876256384907,865729022.118042,170607.841876971
349,28016,338.0,3.0,14526,Bessemer City,,232.686217816329,1271825919.55414,236943.686135101
350,28018,103.0,0.0,5943,Bostic,,173.313141511021,2694770404.83051,433562.153950885
351,28020,53.0,0.0,2464,Casar,,215.097402597403,1475633951.64899,260515.821792163
352,28021,404.0,16.0,13436,Cherryville,,300.684727597499,1626380587.60425,391038.422631114
353,28023,303.0,1.0,14843,China Grove,,204.136630061308,1273875684.14087,277795.952246167
354,28025,1228.0,19.0,55325,Concord,,221.961138725712,2992149162.05573,466210.81613651
355,28027,1573.0,27.0,74072,Concord,,212.360946106491,1903468707.60345,332965.289746403
356,28031,637.0,16.0,31049,Cornelius,,205.159586460111,672168572.25116,151594.592125485
357,28032,86.0,0.0,3249,Cramerton,,264.696829793783,59161626.1264038,51515.5503878613
358,28033,108.0,1.0,3362,Crouse,,321.237358715051,509703222.739563,189532.085619349
359,28034,624.0,11.0,17859,Dallas,,349.40366201915,1273410668.68243,215322.291269956
360,28036,335.0,6.0,18554,Davidson,,180.55405842406,669928559.48645,197029.793668161
361,28037,449.0,1.0,23834,Denver,,188.386338843669,1521729514.62848,312689.389421741
362,28039,15.0,2.0,428,East Spencer,,350.467289719626,13759835.5942383,34526.6128305972
363,28040,132.0,3.0,8270,Ellenboro,,159.613059250302,1773879551.02985,348064.117544275
364,28043,536.0,10.0,21472,Forest City,,249.627421758569,1816346053.52002,348394.442075552
365,28052,1252.0,25.0,36823,Gastonia,,340.004888249192,1165429048.27631,189783.469072903
366,28054,1283.0,24.0,40184,Gastonia,,319.281305992435,562652947.772949,139549.083675328
367,28056,928.0,10.0,35595,Gastonia,,260.71077398511,1342394953.02258,344787.60681341
368,28071,70.0,2.0,3198,Gold Hill,,218.886804252658,1345839018.92865,236923.074375116
369,28073,134.0,2.0,5606,Grover,,239.029611130931,702973243.533203,143952.911566798
370,28075,352.0,6.0,19174,Harrisburg,,183.581933868781,656107496.741638,238150.023406484
371,28077,7.0,0.0,557,High Shoals,,125.673249551167,25098303.871521,27989.3633622467
372,28078,1170.0,14.0,66079,Huntersville,,177.060790871533,1870251820.14679,316647.648839996
373,28079,726.0,10.0,39813,Indian Trail,,182.352497927813,1221176124.08392,283660.370334182
374,28080,145.0,2.0,8157,Iron Station,,177.761431898982,1095921164.38501,240845.709042299
375,28081,652.0,9.0,28249,Kannapolis,,230.804630252398,862858421.935425,200259.108957382
376,28083,659.0,17.0,25877,Kannapolis,,254.666305986011,582493569.448059,145983.725103448
377,28086,837.0,25.0,26988,Kings Mountain,,310.137839039573,2467878462.36133,329807.139806484
378,28088,73.0,0.0,3059,Landis,,238.640078457012,72787169.9580688,52885.3256566675
379,28090,170.0,5.0,8506,Lawndale,,199.858923113097,2661358061.4715,458218.963524002
380,28091,52.0,0.0,2353,Lilesville,,220.994475138122,2694411423.45477,313074.926269122
381,28092,1095.0,8.0,40052,Lincolnton,,273.394587036852,3216596915.74634,535483.341451103
382,28097,150.0,0.0,6124,Locust,,244.937949052907,836579136.406799,181830.474266294
383,28098,76.0,1.0,4010,Lowell,,189.526184538653,99103128.4535522,49283.194148661
384,28101,15.0,0.0,465,Mc Adenville,,322.58064516129,12210373.4969482,19058.3264759027
385,28103,278.0,1.0,11346,Marshville,,245.020271461308,4253866560.83563,449440.107851782
386,28104,603.0,6.0,32469,Matthews,,185.715605654624,824578845.587585,325979.692599077
387,28105,1026.0,40.0,45346,Matthews,,226.260309619371,668165195.784729,278013.840820393
388,28107,176.0,4.0,8210,Midland,,214.372716199756,1388640520.38739,250943.513182056
389,28110,1548.0,26.0,55536,Monroe,,278.738115816768,3676478383.48267,422255.233862207
390,28112,913.0,11.0,28060,Monroe,,325.374198146828,3713382117.46545,318461.97727687
391,28114,186.0,2.0,9034,Mooresboro,,205.888864290458,1900066101.23077,346437.871140422
392,28115,626.0,4.0,41536,Mooresville,,150.712634822804,2057262512.61176,327151.756863337
393,28117,812.0,2.0,47608,Mooresville,,170.559569820198,1555969690.69189,234425.757349855
394,28119,84.0,2.0,3034,Morven,,276.86222808174,1970357677.74512,298425.648226889
395,28120,641.0,6.0,24318,Mount Holly,,263.590755818735,1001654680.08618,272689.093586748
396,28124,141.0,4.0,7015,Mount Pleasant,,200.997861724875,1620148303.23315,301866.136666845
397,28125,43.0,0.0,2657,Mount Ulla,,161.836657884833,1169162879.13867,198953.955252748
398,28127,571.0,4.0,7631,New London,,748.263661381208,2159940152.89789,468250.659328753
399,28128,231.0,3.0,8098,Norwood,,285.255618671277,2054286113.35083,282114.674844027
400,28129,134.0,3.0,6031,Oakboro,,222.185375559609,1226619926.53345,219035.034364981
401,28133,62.0,0.0,2713,Peachland,,228.52930335422,2384968915.9574,421295.337069002
402,28134,348.0,2.0,11817,Pineville,,294.490987560295,248618254.324951,88085.4538299007
403,28135,132.0,0.0,5968,Polkton,,221.179624664879,2916374106.84241,475980.429437206
404,28137,99.0,0.0,3843,Richfield,,257.611241217799,1223676252.05975,291589.496037827
405,28138,218.0,5.0,11659,Rockwell,,186.980015438717,1278406256.12445,357387.534646104
406,28139,491.0,26.0,20134,Rutherfordton,,243.866097149101,5078697342.95056,674832.691106946
407,28144,809.0,33.0,25846,Salisbury,,313.007815522711,867982991.287292,279505.654446658
408,28146,677.0,12.0,30382,Salisbury,,222.82930682641,3012969418.7887,452196.720325258
409,28147,1093.0,46.0,26204,Salisbury,,417.111891314303,2146390330.37,312495.471896358
410,28150,913.0,34.0,29296,Shelby,,311.646641179683,3159764942.52783,579453.815714684
411,28152,678.0,7.0,26078,Shelby,,259.98926298029,2247420971.2251,304211.560780765
412,28159,79.0,0.0,3126,Spencer,,252.719129878439,51886096.1330566,42602.5220628392
413,28160,117.0,3.0,4015,Spindale,,291.407222914072,170326604.450989,70799.3749654705
414,28163,82.0,0.0,5814,Stanfield,,141.038871689027,970276414.142883,191731.821086023
415,28164,362.0,4.0,15447,Stanley,,234.349711918172,1144736813.58362,324856.854746788
416,28166,163.0,1.0,9868,Troutman,,165.180381029591,911716953.816406,217041.310552798
417,28167,41.0,1.0,2418,Union Mills,,169.561621174524,1934997992.23633,347927.953502144
418,28168,295.0,4.0,10437,Vale,,282.648270575836,2469130589.68384,340004.345415379
419,28170,335.0,6.0,12494,Wadesboro,,268.128701776853,5053183842.2157,655726.472285971
420,28173,1162.0,5.0,63837,Waxhaw,,182.026097717625,3045162637.21796,318858.064536165
421,28174,418.0,3.0,9287,Wingate,,450.091525788737,985461754.807983,246986.820118662
422,28202,515.0,1.0,16755,Charlotte,,307.370934049537,50452583.9099121,34485.9053855683
423,28203,561.0,2.0,19070,Charlotte,,294.17933927635,91001089.479126,54761.2733662689
424,28204,312.0,3.0,8738,Charlotte,,357.061112382696,48899100.5548096,40761.7265321132
425,28205,1778.0,30.0,51821,Charlotte,,343.104146967446,335820474.82135,104910.810677792
426,28206,421.0,2.0,15244,Charlotte,,276.174232484912,182577260.697876,71458.050216539
427,28207,224.0,1.0,9761,Charlotte,,229.484683946317,68333859.7921753,36157.3958026361
428,28208,1390.0,12.0,39944,Charlotte,,347.987182054877,595973347.5495,157267.598078636
429,28209,636.0,5.0,26012,Charlotte,,244.502537290481,157335764.525879,72359.4847682198
430,28210,1528.0,22.0,44704,Charlotte,,341.803865425913,342547124.476257,112745.958411282
431,28211,722.0,28.0,31253,Charlotte,,231.01782228906,292827786.05603,102838.759144167
432,28212,1930.0,22.0,42744,Charlotte,,451.525360284484,237710291.866211,96077.3791004252
433,28213,1837.0,18.0,45338,Charlotte,,405.178878644845,412614569.613403,162252.089416931
434,28214,1297.0,8.0,41208,Charlotte,,314.744709765094,965554836.030151,224926.880987091
435,28215,2404.0,20.0,60256,Charlotte,,398.964418481147,782010510.903748,222976.412140327
436,28216,1680.0,18.0,58744,Charlotte,,285.986653956149,857978895.941772,184761.316525275
437,28217,1574.0,6.0,30875,Charlotte,,509.797570850202,428067925.271423,132462.900799897
438,28223,7.0,0.0,2941,Charlotte,,23.8014280856851,16745950.1914673,34959.7943637767
439,28226,891.0,14.0,40227,Charlotte,,221.49302707137,430471271.22644,131097.087702525
440,28227,1837.0,16.0,57319,Charlotte,,320.487098518816,1173416755.00244,297066.255269002
441,28262,1118.0,14.0,43683,Charlotte,,255.934803012614,593648477.600464,159979.41236041
442,28269,2014.0,19.0,81464,Charlotte,,247.225768437592,840640266.840637,192155.045229048
443,28270,503.0,9.0,34753,Charlotte,,144.735706269962,345778417.622314,161555.486865571
444,28273,1426.0,19.0,40544,Charlotte,,351.716653512234,614626385.142517,192801.276498243
445,28277,1172.0,9.0,72020,Charlotte,,162.732574284921,675381884.726379,144850.675101077
446,28278,688.0,2.0,32539,Charlotte,,211.438581394634,902762098.137573,246465.469761239
447,28301,554.0,34.0,17717,Fayetteville,,312.694022690072,348717238.9104,130217.445212828
448,28303,485.0,4.0,34600,Fayetteville,,140.173410404624,540160738.043701,179304.154504403
449,28304,741.0,12.0,39651,Fayetteville,,186.880532647348,491742944.185852,186465.416198877
450,28305,103.0,2.0,5010,Fayetteville,,205.588822355289,69895111.336731,49443.8950343603
451,28306,811.0,5.0,42565,Fayetteville,,190.532127334665,2090603260.31519,562860.488861907
452,28307,150.0,0.0,15486,Fort Bragg,,96.8616815187912,174879596.356018,92732.9092032322
453,28308,0.0,0.0,737,Pope Army Airfield,,0.0,90374263.7665405,45243.1542141805
454,28310,294.0,0.0,8861,Fort Bragg,,331.790994244442,506286340.902344,200733.090413706
455,28311,717.0,5.0,36046,Fayetteville,,198.912500693558,1336136656.04889,240844.864072535
456,28312,344.0,3.0,18419,Fayetteville,,186.763667951572,4341373681.0871,556260.336471475
457,28314,1049.0,9.0,53642,Fayetteville,,195.555721263189,816473670.87677,185615.29020179
458,28315,336.0,7.0,13329,Aberdeen,,252.081926626153,2049308469.85626,494397.056686911
459,28318,107.0,1.0,4579,Autryville,,233.67547499454,2217851356.83313,372935.466158955
460,28320,184.0,1.0,9381,Bladenboro,,196.141136339409,3248490168.58801,381864.201698899
461,28323,90.0,0.0,4578,Bunnlevel,,196.592398427261,1112191308.33496,301931.807656215
462,28326,314.0,2.0,22382,Cameron,,140.291305513359,3242119864.63824,488036.1730633
463,28327,353.0,2.0,18273,Carthage,,193.181196300553,5396542091.08795,586939.342565835
464,28328,1278.0,18.0,26951,Clinton,,474.19390746169,6810728499.67102,657248.933701038
465,28333,474.0,9.0,10709,Dudley,,442.618358390139,1249687746.85376,213915.020571421
466,28334,738.0,8.0,26215,Dunn,,281.518214762541,4497238669.98419,544402.158241248
467,28337,333.0,9.0,11927,Elizabethtown,,279.198457281798,5069041872.41577,577770.225904475
468,28338,120.0,3.0,4804,Ellerbe,,249.791840133222,3935542448.08881,492508.044174153
469,28339,180.0,3.0,7226,Erwin,,249.100470523111,1064553458.41333,310656.999787592
470,28340,511.0,19.0,10738,Fairmont,,475.880052151239,3757196814.59872,450516.228420329
471,28341,251.0,2.0,5080,Faison,,494.094488188976,2787115249.34564,421094.619116887
472,28343,55.0,1.0,1567,Gibson,,350.989151244416,458723474.164063,106909.663733147
473,28344,120.0,1.0,3814,Godwin,,314.630309386471,1128755315.22852,269142.265002464
474,28345,370.0,7.0,12656,Hamlet,,292.351453855879,2126402412.95966,332606.523883072
475,28347,138.0,0.0,1826,Hoffman,,755.750273822563,747268691.675964,194334.44204749
476,28348,740.0,8.0,36052,Hope Mills,,205.259070231887,1166315651.14276,329846.853315969
477,28349,171.0,12.0,3955,Kenansville,,432.36409608091,1959246504.78113,326624.538750416
478,28350,10.0,0.0,70,Lakeview,,1428.57142857143,7876659.25891113,11657.1581787366
479,28351,119.0,0.0,5269,Laurel Hill,,225.849307268931,1788599136.13666,386362.394376361
480,28352,1231.0,17.0,25298,Laurinburg,,486.599731204048,3264782876.16284,438869.872406896
481,28356,81.0,3.0,4914,Linden,,164.835164835165,1497885580.84283,286294.988335977
482,28357,78.0,1.0,3224,Lumber Bridge,,241.935483870968,998095899.747498,200973.924425577
483,28358,1580.0,28.0,38517,Lumberton,,410.208479372745,5499536726.32037,504386.804277589
484,28360,647.0,6.0,14944,Lumberton,,432.949678800857,1985862696.58282,363920.117329658
485,28363,43.0,1.0,1079,Marston,,398.517145505097,1736455559.11224,383927.716730152
486,28364,499.0,7.0,15170,Maxton,,328.938694792353,3845135736.01221,464303.223304611
487,28365,733.0,19.0,17063,Mount Olive,,429.584481040849,5449867058.99634,617077.136427741
488,28366,201.0,2.0,5153,Newton Grove,,390.064040364836,2293381130.24042,414618.719505341
489,28369,74.0,1.0,2241,Orrum,,330.209727800089,1800121585.61136,401393.305842191
490,28371,144.0,3.0,7085,Parkton,,203.246294989414,1005950088.08063,229991.086519014
491,28372,618.0,4.0,15254,Pembroke,,405.139635505441,1147770145.91595,255857.280522167
492,28373,51.0,1.0,2552,Pinebluff,,199.843260188088,460329066.992676,140223.621385681
493,28374,280.0,9.0,18171,Pinehurst,,154.091684552309,609888351.153748,186776.563275303
494,28375,,,155,Proctorville,Population <500 and Cases <5,,16154829.5779114,21293.1141646593
495,28376,1169.0,20.0,43831,Raeford,,266.706212498004,8255601209.37079,618028.253174215
496,28377,562.0,13.0,13036,Red Springs,,431.113838600798,2872865768.25568,446034.002241504
497,28379,669.0,14.0,25804,Rockingham,,259.262129902341,4156662320.34821,486165.084209016
498,28382,176.0,1.0,8006,Roseboro,,219.835123657257,3525739741.42773,652666.741452106
499,28383,306.0,2.0,7713,Rowland,,396.732788798133,2904453853.97415,460017.981876533
500,28384,528.0,4.0,12414,Saint Pauls,,425.326244562591,2850567240.80182,480450.415018018
501,28385,94.0,0.0,3005,Salemburg,,312.811980033278,1040463355.97156,321938.125650219
502,28386,372.0,6.0,6068,Shannon,,613.052076466711,1134602512.8537,354913.796549299
503,28387,362.0,6.0,17139,Southern Pines,,211.214189859385,810260751.658813,181010.127281146
504,28390,354.0,6.0,23494,Spring Lake,,150.676768536648,1630867413.08136,287302.836124697
505,28391,89.0,0.0,5326,Stedman,,167.104769057454,1084470955.12604,202263.555324582
506,28392,61.0,1.0,1554,Tar Heel,,392.535392535393,925384379.987671,187529.786563955
507,28393,88.0,1.0,2160,Turkey,,407.407407407407,1437383838.7915,233550.655699493
508,28394,83.0,2.0,6094,Vass,,136.19954053167,1215312777.16113,300186.221923817
509,28395,41.0,0.0,2657,Wade,,154.309371471584,1382105528.22943,246616.208913961
510,28396,76.0,2.0,2679,Wagram,,283.687943262411,1631714382.90094,330475.243709585
511,28398,376.0,9.0,7672,Warsaw,,490.093847758081,2739435952.33466,345606.723026117
512,28399,72.0,1.0,1934,White Oak,,372.285418821096,2338498223.40869,308489.981388208
513,28401,549.0,10.0,24213,Wilmington,,226.737702886879,925590291.269562,302995.405207511
514,28403,1290.0,4.0,41945,Wilmington,,307.545595422577,403456249.54361,135103.298695973
515,28405,712.0,4.0,33719,Wilmington,,211.156914499244,694443662.189972,212896.044608315
516,28409,583.0,6.0,34974,Wilmington,,166.695259335506,678530052.059952,626246.018361276
517,28411,638.0,5.0,38820,Wilmington,,164.348274085523,1477023573.08954,591854.549770877
518,28412,682.0,7.0,42977,Wilmington,,158.689531609931,635947452.301941,245813.217862995
519,28420,107.0,1.0,5116,Ash,,209.147771696638,4030119174.4476,622951.504256467
520,28421,24.0,0.0,2040,Atkinson,,117.647058823529,1701084244.28595,246250.995159075
521,28422,110.0,7.0,8682,Bolivia,,126.698917300161,2520456183.00197,406510.949073508
522,28423,67.0,1.0,2285,Bolton,,293.216630196937,4327886518.67657,560706.23791653
523,28425,290.0,4.0,12625,Burgaw,,229.70297029703,4872852970.19843,522799.098840263
524,28428,126.0,0.0,7142,Carolina Beach,,176.421170540465,153392950.326767,131890.839899376
525,28429,119.0,0.0,8542,Castle Hayne,,139.311636619059,1146009267.92944,244578.64538817
526,28430,47.0,1.0,2055,Cerro Gordo,,228.710462287105,1294763521.80133,235369.368885516
527,28431,204.0,8.0,6741,Chadbourn,,302.625723186471,2019287633.59152,414968.282140326
528,28432,62.0,2.0,1684,Clarendon,,368.171021377672,913029717.719559,381140.327621417
529,28433,106.0,0.0,5297,Clarkton,,200.113271663206,3257754219.81824,497145.128049416
530,28434,21.0,0.0,1357,Council,,154.753131908622,2209417286.23001,262045.947095385
531,28435,37.0,0.0,2931,Currie,,126.236779256227,2746865502.37314,418800.327512466
532,28436,47.0,0.0,2312,Delco,,203.287197231834,1250613651.60083,304067.898737589
533,28438,38.0,1.0,1688,Evergreen,,225.118483412322,1324758692.31961,354385.951020837
534,28439,47.0,4.0,1536,Fair Bluff,,305.989583333333,667490225.496307,213264.007900786
535,28441,117.0,3.0,3328,Garland,,351.5625,3774857745.4223,555550.533903292
536,28442,57.0,1.0,1734,Hallsboro,,328.719723183391,1395074837.14975,336354.405393145
537,28443,379.0,1.0,22483,Hampstead,,168.571809811858,4337834719.99771,560208.032392264
538,28444,103.0,0.0,2278,Harrells,,452.151009657594,3251010335.70935,548979.732892781
539,28445,134.0,1.0,8142,Holly Ridge,,164.57872758536,2835470197.40424,676482.174744674
540,28447,76.0,0.0,1334,Ivanhoe,,569.715142428786,2755654733.91089,442226.920323366
541,28448,23.0,1.0,1216,Kelly,,189.144736842105,2360585218.26868,400674.523076971
542,28449,23.0,0.0,1958,Kure Beach,,117.466802860061,112229003.875305,80695.004584803
543,28450,76.0,6.0,2397,Lake Waccamaw,,317.06299541093,1482484363.39343,277199.450521116
544,28451,563.0,3.0,39194,Leland,,143.644435372761,5322314275.71591,771852.448618023
545,28452,20.0,0.0,513,Longwood,,389.863547758285,201031402.998276,76626.878203892
546,28453,326.0,6.0,4137,Magnolia,,788.010635726372,2286467269.94287,428957.863476439
547,28454,32.0,0.0,3549,Maple Hill,,90.1662440123979,3064407818.25446,319144.850869927
548,28455,54.0,2.0,1718,Nakina,,314.318975552969,1802269564.75485,339624.478895421
549,28456,122.0,1.0,3566,Riegelwood,,342.1200224341,1872158645.14374,368901.622022321
550,28457,258.0,3.0,12840,Rocky Point,,200.934579439252,3397895880.78387,551931.996451502
551,28458,320.0,6.0,7018,Rose Hill,,455.970361926475,3025757032.09851,549753.327973728
552,28460,210.0,1.0,10588,Sneads Ferry,,198.337740838685,868820245.916626,505270.66774661
553,28461,173.0,2.0,20575,Southport,,84.0826245443499,2976816159.44659,699193.3729383
554,28462,204.0,5.0,14309,Supply,,142.567614787896,3173815797.17624,578042.071238933
555,28463,316.0,18.0,9865,Tabor City,,320.324379118094,3441446535.6745,489113.866817469
556,28464,119.0,2.0,2491,Teachey,,477.719791248495,651873569.02948,216752.818849917
557,28465,65.0,0.0,8285,Oak Island,,78.4550392275196,278142792.540329,260764.452809295
558,28466,419.0,7.0,10375,Wallace,,403.855421686747,4134830722.40503,646652.750223625
559,28467,192.0,3.0,11393,Calabash,,168.524532607742,478052225.035095,182374.085490172
560,28468,67.0,1.0,5394,Sunset Beach,,124.212087504635,561581539.026329,281339.504069841
561,28469,124.0,2.0,7481,Ocean Isle Beach,,165.753241545248,718539224.77166,397460.188245044
562,28470,295.0,8.0,13446,Shallotte,,219.396102930239,1182514664.27979,362760.617388835
563,28472,493.0,15.0,20002,Whiteville,,246.475352464754,5336860792.21823,836470.753006454
564,28478,119.0,0.0,4976,Willard,,239.147909967846,3641064446.79327,420805.470689162
565,28479,88.0,1.0,4874,Winnabow,,180.549856380796,2117768058.25922,493774.783138492
566,28480,103.0,0.0,2737,Wrightsville Beach,,376.324442820607,105606171.513519,198146.556810674
567,28501,338.0,6.0,19507,Kinston,,173.271133439278,2991635337.302,625626.15035165
568,28504,539.0,21.0,21016,Kinston,,256.471259992387,3402165916.96191,527051.926248194
569,28508,132.0,2.0,2984,Albertson,,442.359249329759,979966062.858154,216402.11543394
570,28510,16.0,0.0,1543,Arapahoe,,103.694102397926,492605022.366577,160146.449017413
571,28511,5.0,0.0,628,Atlantic,,79.6178343949045,664520864.566406,632922.312503468
572,28512,33.0,1.0,3689,Atlantic Beach,,89.4551368934671,159414908.561523,282548.210087653
573,28513,248.0,1.0,10825,Ayden,,229.099307159353,2611479123.85803,477095.460669019
574,28515,151.0,2.0,3463,Bayboro,,436.038117239388,1758589825.68518,437586.784820445
575,28516,138.0,3.0,12482,Beaufort,,110.559205255568,3384236686.76337,1001596.71803034
576,28518,236.0,3.0,8803,Beulaville,,268.090423719187,2702594658.36359,473932.945095065
577,28519,9.0,0.0,328,Bridgeton,,274.390243902439,3782179.40026855,11964.2990373982
578,28520,,,352,Cedar Island,Population <500 and Cases <5,,633116579.775757,427477.052966737
579,28521,58.0,2.0,2259,Chinquapin,,256.750774679062,984336924.154663,232445.955683395
580,28523,55.0,2.0,2274,Cove City,,241.864555848725,2247611957.06177,297516.586083844
581,28524,,,443,Davis,Population <500 and Cases <5,,547256692.822876,860357.358716607
582,28525,59.0,2.0,3309,Deep Run,,178.301601692354,1368793733.10339,260376.07892082
583,28526,40.0,0.0,2384,Dover,,167.785234899329,2062614072.29626,437910.466683838
584,28527,17.0,0.0,905,Ernul,,187.845303867403,1145978492.04919,209684.397786102
585,28528,2.0,0.0,640,Gloucester,,31.25,74196560.923584,79933.9347539672
586,28529,56.0,0.0,2539,Grantsboro,,220.559275305238,2523317524.60889,412017.089612736
587,28530,151.0,1.0,7474,Grifton,,202.033716885202,1906098626.48975,426610.065184872
588,28531,11.0,0.0,1414,Harkers Island,,77.7934936350778,96666650.4205933,159397.370996394
589,28532,284.0,3.0,25868,Havelock,,109.788155249729,5072028576.29651,874966.498361209
590,28533,21.0,0.0,0,Cherry Point,,,253735788.170532,192645.367219711
591,28537,,,186,Hobucken,Population <500 and Cases <5,,891999129.25647,352204.851723086
592,28538,93.0,0.0,3342,Hookerton,,278.276481149013,837514346.679443,167225.326393657
593,28539,209.0,2.0,18000,Hubert,,116.111111111111,2158531628.89203,965472.416809674
594,28540,709.0,9.0,52400,Jacksonville,,135.30534351145,3283488394.35052,547729.060516664
595,28542,122.0,0.0,6146,Camp Lejeune,,198.503091441588,1137151211.30426,554417.951637184
596,28543,53.0,2.0,6618,Tarawa Terrace,,80.0846177092777,101812905.851257,81799.9494086723
597,28544,72.0,2.0,5607,Midway Park,,128.410914927769,155759986.503357,92182.0384683424
598,28545,23.0,0.0,4010,Mccutcheon Field,,57.356608478803,145247654.855835,101700.276162633
599,28546,763.0,4.0,51963,Jacksonville,,146.835248157343,2766403023.01086,429757.095409677
600,28547,260.0,0.0,13868,Camp Lejeune,,187.481972887222,321351155.112183,125030.1108688
601,28551,370.0,6.0,14265,La Grange,,259.37609533824,3578620059.57935,402405.541085344
602,28552,,,131,Lowland,Population <500 and Cases <5,,211084218.553589,104037.967496467
603,28553,5.0,0.0,522,Marshallberg,,95.7854406130268,44093630.395752,64625.7950525978
604,28555,61.0,0.0,4702,Maysville,,129.732028923862,3623337430.05573,600372.548840717
605,28556,12.0,0.0,1150,Merritt,,104.347826086957,1139666751.30212,394317.853497314
606,28557,229.0,0.0,15254,Morehead City,,150.124557493117,400526127.961975,291647.007459014
607,28560,697.0,30.0,28926,New Bern,,240.959690244071,3309199654.78784,1030041.14449326
608,28561,7.0,0.0,0,New Bern,,,195198.709350586,2618.49962886206
609,28562,786.0,18.0,38009,New Bern,,206.793127943382,3853792240.20764,1071472.47820273
610,28570,367.0,1.0,22687,Newport,,161.766650504694,4050945831.7467,612371.091717979
611,28571,27.0,0.0,3137,Oriental,,86.0694931463182,1482289449.53186,353024.47769856
612,28572,179.0,3.0,6379,Pink Hill,,280.608245806553,3042675125.74115,395176.694907307
613,28573,73.0,12.0,2475,Pollocksville,,294.949494949495,3035889883.2348,360117.83631843
614,28574,285.0,4.0,17702,Richlands,,160.998757202576,3868294357.7301,523654.71280993
615,28577,5.0,0.0,595,Sealevel,,84.0336134453782,131607264.267456,82049.6590834025
616,28578,306.0,3.0,7044,Seven Springs,,434.412265758092,1837860745.29797,304549.150963809
617,28579,7.0,0.0,798,Smyrna,,87.719298245614,633080494.557556,233023.142000653
618,28580,389.0,11.0,12031,Snow Hill,,323.331393899094,3261656823.56982,373362.024423985
619,28581,,,224,Stacy,Population <500 and Cases <5,,2404669972.88318,703346.462367876
620,28582,10.0,1.0,1824,Stella,,54.8245614035088,566119411.242798,233745.537488707
621,28583,,,0,Stonewall,Population <500 and Cases <5,,596710.740722656,3607.20989795631
622,28584,172.0,0.0,12910,Swansboro,,133.230054221534,870417864.570801,630505.524420815
623,28585,49.0,3.0,4170,Trenton,,117.505995203837,5857263271.9624,616313.550954669
