OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
625,28587,5.0,0.0,324,Vandemere,,154.320987654321,250612018.426636,182903.197478108
626,28590,621.0,7.0,26551,Winterville,,233.889495687545,1153236268.85608,260797.112041444
627,28594,64.0,0.0,3678,Emerald Isle,,174.007612833061,161880563.377441,206007.39513627
628,28601,1149.0,15.0,49848,Hickory,,230.500722195474,1378207425.05768,365850.750506082
629,28602,698.0,22.0,31218,Hickory,,223.588955090012,1938678919.97003,319569.803956005
630,28604,67.0,0.0,6449,Banner Elk,,103.892076290898,1915326545.24634,325836.980718489
631,28605,34.0,0.0,4143,Blowing Rock,,82.0661356504948,895784503.144714,248689.345104092
632,28606,34.0,0.0,2367,Boomer,,143.641740599915,1247639586.18042,214129.251492026
633,28607,857.0,1.0,37481,Boone,,228.649182252341,2776057252.95807,555835.87368089
634,28609,99.0,1.0,6457,Catawba,,153.321976149915,1341728385.28827,281255.134101197
635,28610,181.0,1.0,10238,Claremont,,176.792342254347,1121879522.66571,308096.881521473
636,28611,23.0,0.0,978,Collettsville,,235.173824130879,2483135872.03735,419111.187381629
637,28612,270.0,11.0,14906,Connelly Springs,,181.135113377164,2400642845.42798,441028.943696581
638,28613,571.0,8.0,25216,Conover,,226.443527918782,1220326345.78546,362168.639637895
639,28615,25.0,0.0,1883,Creston,,132.766861391397,1868599532.61511,272770.247470023
640,28617,42.0,0.0,2451,Crumpler,,171.358629130967,986888820.641235,263906.737953269
641,28618,31.0,0.0,2480,Deep Gap,,125.0,1010729766.2395,224128.286954044
642,28621,281.0,12.0,10400,Elkin,,270.192307692308,1827310682.30029,492431.108964796
643,28622,31.0,0.0,2638,Elk Park,,117.51326762699,922706854.79248,228052.883765708
644,28623,39.0,0.0,1716,Ennice,,227.272727272727,790959225.749146,176648.995975267
645,28624,39.0,1.0,1893,Ferguson,,206.022187004754,1893859856.27216,280305.359064925
646,28625,815.0,17.0,38862,Statesville,,209.71643250476,5528677082.18164,627405.10903711
647,28626,16.0,0.0,3001,Fleetwood,,53.3155614795068,819063990.876587,148645.734339712
648,28627,8.0,0.0,1534,Glade Valley,,52.1512385919166,929851696.585571,229623.659776181
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207
650,28630,488.0,6.0,20369,Granite Falls,,239.579753547057,1749206123.14734,364175.180926025
651,28631,23.0,0.0,536,Grassy Creek,,429.10447761194,666742006.060913,167245.211138671
652,28634,94.0,1.0,5269,Harmony,,178.401973809072,1708637469.52393,380041.00063272
653,28635,65.0,3.0,4032,Hays,,161.210317460317,1589254753.84888,282956.554467362
654,28636,94.0,4.0,5186,Hiddenite,,181.257231006556,1563401720.00476,343683.132287545
655,28637,42.0,0.0,1583,Hildebran,,265.319014529375,75804105.8025513,39679.7431148789
656,28638,293.0,0.0,12560,Hudson,,233.28025477707,586195125.955933,179942.259882133
657,28640,41.0,0.0,4805,Jefferson,,85.3277835587929,1056537388.6748,302637.68949569
658,28642,114.0,2.0,5578,Jonesville,,204.374327716027,922184812.2677,173376.666314256
659,28643,23.0,0.0,3443,Lansing,,66.8022073772872,2044042930.41492,275858.107391137
660,28644,9.0,0.0,1570,Laurel Springs,,57.3248407643312,2045165288.09131,297831.475142139
661,28645,1066.0,12.0,47621,Lenoir,,223.850822116293,9179149391.98291,930216.037146458
662,28646,15.0,0.0,463,Linville,,323.974082073434,440709602.757813,156576.175660301
663,28649,11.0,0.0,1034,Mc Grady,,106.382978723404,1036137984.80469,190682.670149615
664,28650,291.0,2.0,13374,Maiden,,217.586361597129,1278104496.07623,377336.649296681
665,28651,103.0,2.0,6653,Millers Creek,,154.817375620021,2065649255.9353,349078.290644553
666,28654,76.0,2.0,3800,Moravian Falls,,200.0,1821577421.53857,295573.209104024
667,28655,1604.0,24.0,58249,Morganton,,275.369534240931,9153179930.14331,677983.745386267
668,28657,95.0,0.0,9610,Newland,,98.8553590010406,3935578521.47217,457051.359413869
669,28658,622.0,7.0,25858,Newton,,240.544512336608,2022657893.02307,451555.722478837
670,28659,494.0,6.0,21013,North Wilkesboro,,235.09256174749,2817470108.66394,743040.466864702
671,28660,43.0,0.0,2336,Olin,,184.075342465753,892135691.594116,224297.744075571
672,28663,3.0,0.0,715,Piney Creek,,41.958041958042,577849850.650269,137228.322788793
673,28665,39.0,1.0,2986,Purlear,,130.609511051574,1778038258.60608,240271.301413849
674,28667,12.0,0.0,105,Rhodhiss,,1142.85714285714,1309548.80932617,6065.66147149414
675,28668,5.0,0.0,39,Roaring Gap,,1282.05128205128,150579895.761963,97868.8716295681
676,28669,41.0,0.0,3133,Roaring River,,130.86498563677,1299426384.18799,252536.432806368
677,28670,41.0,2.0,3183,Ronda,,128.809299403079,1123975912.01135,257469.478215133
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108
679,28673,99.0,1.0,6621,Sherrills Ford,,149.524241051201,852092289.759583,248402.605359209
680,28675,186.0,1.0,6805,Sparta,,273.328434974284,2977111225.9541,397880.21838125
681,28676,55.0,0.0,3444,State Road,,159.698025551684,830902972.436646,197653.666386266
682,28677,803.0,9.0,35614,Statesville,,225.473128544954,2372250827.99042,364916.143502524
683,28678,59.0,0.0,5252,Stony Point,,112.338156892612,1249807753.12482,237772.476162198
684,28679,15.0,0.0,2122,Sugar Grove,,70.6880301602262,636943392.934937,227619.317646308
685,28681,391.0,4.0,26959,Taylorsville,,145.035053228977,4726487412.65814,412700.759417833
686,28682,8.0,0.0,1099,Terrell,,72.7934485896269,164657442.78833,108427.066369374
687,28683,24.0,0.0,1934,Thurmond,,124.095139607032,988749233.112671,203358.60410099
688,28684,16.0,1.0,2175,Todd,,73.5632183908046,1383524229.94177,292392.138653963
689,28685,27.0,0.0,1908,Traphill,,141.509433962264,1296786088.98804,215086.939280452
690,28689,33.0,0.0,1662,Union Grove,,198.5559566787,1218398001.86389,304792.24772459
691,28690,180.0,4.0,9427,Valdese,,190.940914394823,668624773.04187,213466.610171622
692,28692,62.0,0.0,4504,Vilas,,137.65541740675,1091553223.68976,286379.955820553
693,28693,18.0,0.0,1693,Warrensville,,106.320141760189,621923811.260986,170328.387778476
694,28694,107.0,0.0,8033,West Jefferson,,133.20054774057,2188720146.69934,416426.801998168
695,28697,354.0,16.0,13376,Wilkesboro,,264.653110047847,1810927272.521,565265.362104433
696,28698,40.0,0.0,1844,Zionville,,216.919739696312,762471326.925049,227334.653867247
697,28701,31.0,0.0,4830,Alexander,,64.1821946169772,557040025.003723,178622.867954755
698,28702,3.0,0.0,704,Almond,,42.6136363636364,749571990.457794,168899.042279792
699,28704,444.0,3.0,21728,Arden,,204.344624447717,1481682958.97644,329012.999643476
700,28705,64.0,0.0,7168,Bakersville,,89.2857142857143,3538838336.04175,376028.663142582
701,28708,2.0,0.0,1340,Balsam Grove,,14.9253731343284,795626278.709686,241272.033803255
702,28709,5.0,0.0,2308,Barnardsville,,21.6637781629116,1635213770.4093,231197.383485249
703,28711,140.0,9.0,15250,Black Mountain,,91.8032786885246,2289646423.50623,432841.10713665
704,28712,234.0,8.0,19644,Brevard,,119.120342089188,3743370041.24365,607196.289251344
705,28713,60.0,1.0,9333,Bryson City,,64.2880102860816,7085157294.99072,658029.652447302
706,28714,188.0,0.0,17066,Burnsville,,110.160553146607,7287599937.88281,538818.932986382
707,28715,360.0,4.0,27289,Candler,,131.921286965444,1975153881.5733,274379.594297132
708,28716,270.0,31.0,18650,Canton,,144.772117962467,4450693739.33826,450946.985814241
709,28717,50.0,1.0,1471,Cashiers,,339.904826648538,1160000231.10587,300525.403558473
710,28718,5.0,0.0,607,Cedar Mountain,,82.3723228995058,604740430.192017,157079.894608512
711,28719,154.0,3.0,6945,Cherokee,,221.74226061915,6313532001.74988,506970.161305604
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312
713,28721,106.0,1.0,10866,Clyde,,97.5519970550341,3262240884.20239,451646.750156333
714,28722,124.0,2.0,6854,Columbus,,180.916253282755,1330435890.70984,371441.890606651
715,28723,264.0,0.0,11678,Cullowhee,,226.066107210139,2829089767.59064,521400.904374382
716,28725,,,36,Dillsboro,Population <500 and Cases <5,,1395548.49920654,7541.63511359509
717,28726,107.0,2.0,3477,East Flat Rock,,307.736554501007,62782212.3257446,52681.8363735949
718,28729,24.0,0.0,2978,Etowah,,80.5910006715917,115914409.369507,74718.0620947517
719,28730,65.0,1.0,10068,Fairview,,64.5609852999603,1334723772.69336,277836.650121475
720,28731,236.0,7.0,9271,Flat Rock,,254.55722144321,910498937.374664,308715.430561088
721,28732,189.0,0.0,18899,Fletcher,,100.005291285253,1163648233.76184,268599.174805656
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481
723,28734,519.0,1.0,28423,Franklin,,182.598599725574,8413329787.90622,680710.034553254
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802
725,28736,14.0,0.0,740,Glenville,,189.189189189189,845894035.551971,243241.394198335
726,28739,215.0,3.0,21994,Hendersonville,,97.7539328907884,1809199500.98254,354883.696935043
727,28740,26.0,0.0,2123,Green Mountain,,122.46820536976,2560353451.70599,391601.88482291
728,28741,90.0,0.0,3135,Highlands,,287.081339712919,2488322100.83908,291652.561708351
729,28742,27.0,0.0,2834,Horse Shoe,,95.2717007762879,759756422.807678,323788.261855291
730,28743,11.0,0.0,2422,Hot Springs,,45.417010734929804,2855463957.34918,351331.648547095
731,28745,13.0,0.0,598,Lake Junaluska,,217.391304347826,24208240.7459412,20619.3143809221
732,28746,44.0,0.0,2583,Lake Lure,,170.344560588463,1635267198.94843,301403.103342596
733,28747,11.0,1.0,2517,Lake Toxaway,,43.7028208184346,1644170650.80768,278687.825520297
734,28748,122.0,4.0,12684,Leicester,,96.1841690318511,2568900770.12885,433742.542694055
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555
736,28751,38.0,0.0,3738,Maggie Valley,,101.658640984484,1196971956.93442,252655.252396679
737,28752,804.0,18.0,31501,Marion,,255.229992698644,6843838240.70496,729852.019397462
738,28753,59.0,0.0,12286,Marshall,,48.0221390200228,7221367422.4903,582321.875436496
739,28754,64.0,1.0,8823,Mars Hill,,72.537685594469,2532637146.55933,336365.654274913
740,28756,72.0,0.0,4770,Mill Spring,,150.943396226415,2319967191.40479,359387.276461913
741,28757,9.0,0.0,0,Montreat,,,129672.114624023,2617.87913210505
742,28759,109.0,1.0,7867,Mills River,,138.553451124952,710290580.507599,219074.688607406
743,28761,207.0,9.0,8493,Nebo,,243.730130695867,3254647047.74689,448908.605974669
744,28762,115.0,2.0,7603,Old Fort,,151.256083125082,2996741187.4848,387268.208256283
745,28763,34.0,0.0,2864,Otto,,118.715083798883,1145043002.66425,202810.842815888
746,28766,6.0,0.0,1526,Penrose,,39.3184796854522,159626292.482056,88900.5625977206
747,28768,85.0,0.0,7895,Pisgah Forest,,107.663077897403,2244655883.74216,321689.536597621
748,28771,211.0,7.0,8212,Robbinsville,,256.941061860692,9086438704.3884,732920.807564289
749,28772,3.0,0.0,1942,Rosman,,15.4479917610711,577124059.134399,256613.212684218
750,28773,64.0,4.0,3508,Saluda,,182.440136830103,1396855034.24573,267712.497423626
751,28774,20.0,0.0,1569,Sapphire,,127.469725940089,1130246511.80005,224488.61951138
752,28775,7.0,1.0,493,Scaly Mountain,,141.987829614604,456631744.06662,130336.94180952
753,28777,357.0,3.0,10391,Spruce Pine,,343.566547974208,1968811938.32007,332780.684408785
754,28778,126.0,1.0,10803,Swannanoa,,116.634268258817,692162823.950317,188030.795128165
755,28779,217.0,2.0,17610,Sylva,,123.225440090857,3287520334.70795,472387.421611018
756,28781,7.0,0.0,957,Topton,,73.1452455590387,2402982140.90009,297913.620657844
757,28782,88.0,5.0,6512,Tryon,,135.135135135135,1239852111.02036,390005.579825198
758,28783,32.0,2.0,1905,Tuckasegee,,167.979002624672,2507065764.50815,412465.098737654
759,28785,48.0,0.0,8309,Waynesville,,57.768684558912,4680111391.07288,434987.630089387
760,28786,164.0,1.0,21837,Waynesville,,75.101891285433,2130537927.5513,319219.020654079
761,28787,236.0,1.0,20681,Weaverville,,114.114404525893,2146776657.76654,337936.038355962
762,28789,60.0,1.0,6551,Whittier,,91.5890703709357,1731085189.80936,281392.474737519
763,28790,43.0,0.0,3775,Zirconia,,113.907284768212,1184634316.47168,272368.233599775
764,28791,257.0,10.0,15811,Hendersonville,,162.545063563342,466838231.125,123544.27336528
765,28792,927.0,41.0,37949,Hendersonville,,244.275211468023,2892120004.20319,483608.715059927
766,28801,198.0,5.0,16782,Asheville,,117.983553807651,142991050.123962,66531.4000304091
767,28803,459.0,12.0,34731,Asheville,,132.15859030837,1148499781.62708,221583.067984848
768,28804,186.0,6.0,23302,Asheville,,79.8214745515406,818376430.368896,216401.982596761
769,28805,236.0,12.0,20394,Asheville,,115.720309895067,743578799.615234,203043.782551956
770,28806,801.0,30.0,43841,Asheville,,182.705686457882,1123591112.45288,297671.815966071
771,28901,182.0,5.0,6039,Andrews,,301.374399735055,1881090750.42804,271571.032581688
772,28902,26.0,0.0,1562,Brasstown,,166.453265044814,645585335.657318,162521.113458697
773,28904,129.0,3.0,9535,Hayesville,,135.291033036182,5317145252.91805,403950.005454209
774,28905,59.0,1.0,3548,Marble,,166.290868094701,1058320723.96715,269002.244098821
775,28906,427.0,6.0,20296,Murphy,,210.386283011431,9849733400.34212,586826.324547444
776,28909,11.0,0.0,1068,Warne,,102.996254681648,269492752.319427,107722.293423693
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774
779,28608,20.0,0.0,0,Boone,,,274774.708862305,3583.90419251761
780,27533,447.0,2.0,0,,,456.0,18055719.4014893,15817.3715737294
