OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
625,28587,5.0,0.0,324,Vandemere,,154.320987654321,250612018.426636,182903.197478108
626,28590,636.0,7.0,26551,Winterville,,239.539000414297,1153236268.85608,260797.112041444
627,28594,66.0,0.0,3678,Emerald Isle,,179.445350734095,161880563.377441,206007.39513627
628,28601,1186.0,15.0,49848,Hickory,,237.923286791847,1378207425.05768,365850.750506082
629,28602,717.0,22.0,31218,Hickory,,229.675187391889,1938678919.97003,319569.803956005
630,28604,70.0,0.0,6449,Banner Elk,,108.543960303923,1915326545.24634,325836.980718489
631,28605,37.0,0.0,4143,Blowing Rock,,89.307265266715,895784503.144714,248689.345104092
632,28606,35.0,0.0,2367,Boomer,,147.866497676384,1247639586.18042,214129.251492026
633,28607,880.0,1.0,37481,Boone,,234.785624716523,2776057252.95807,555835.87368089
634,28609,100.0,1.0,6457,Catawba,,154.870682979712,1341728385.28827,281255.134101197
635,28610,186.0,1.0,10238,Claremont,,181.676108614964,1121879522.66571,308096.881521473
636,28611,23.0,0.0,978,Collettsville,,235.173824130879,2483135872.03735,419111.187381629
637,28612,278.0,12.0,14906,Connelly Springs,,186.50207969945,2400642845.42798,441028.943696581
638,28613,589.0,8.0,25216,Conover,,233.581852791878,1220326345.78546,362168.639637895
639,28615,25.0,0.0,1883,Creston,,132.766861391397,1868599532.61511,272770.247470023
640,28617,43.0,0.0,2451,Crumpler,,175.438596491228,986888820.641235,263906.737953269
641,28618,33.0,0.0,2480,Deep Gap,,133.064516129032,1010729766.2395,224128.286954044
642,28621,286.0,12.0,10400,Elkin,,275.0,1827310682.30029,492431.108964796
643,28622,31.0,0.0,2638,Elk Park,,117.51326762699,922706854.79248,228052.883765708
644,28623,39.0,0.0,1716,Ennice,,227.272727272727,790959225.749146,176648.995975267
645,28624,39.0,1.0,1893,Ferguson,,206.022187004754,1893859856.27216,280305.359064925
646,28625,830.0,17.0,38862,Statesville,,213.576244145952,5528677082.18164,627405.10903711
647,28626,17.0,0.0,3001,Fleetwood,,56.647784071976,819063990.876587,148645.734339712
648,28627,8.0,0.0,1534,Glade Valley,,52.1512385919166,929851696.585571,229623.659776181
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207
650,28630,505.0,6.0,20369,Granite Falls,,247.92576955177,1749206123.14734,364175.180926025
651,28631,24.0,0.0,536,Grassy Creek,,447.761194029851,666742006.060913,167245.211138671
652,28634,95.0,1.0,5269,Harmony,,180.299867147466,1708637469.52393,380041.00063272
653,28635,69.0,3.0,4032,Hays,,171.130952380952,1589254753.84888,282956.554467362
654,28636,96.0,4.0,5186,Hiddenite,,185.113767836483,1563401720.00476,343683.132287545
655,28637,43.0,0.0,1583,Hildebran,,271.636133922931,75804105.8025513,39679.7431148789
656,28638,307.0,0.0,12560,Hudson,,244.426751592357,586195125.955933,179942.259882133
657,28640,44.0,0.0,4805,Jefferson,,91.5712799167534,1056537388.6748,302637.68949569
658,28642,116.0,2.0,5578,Jonesville,,207.959842237361,922184812.2677,173376.666314256
659,28643,26.0,0.0,3443,Lansing,,75.5155387743247,2044042930.41492,275858.107391137
660,28644,9.0,0.0,1570,Laurel Springs,,57.3248407643312,2045165288.09131,297831.475142139
661,28645,1106.0,12.0,47621,Lenoir,,232.250477730413,9179149391.98291,930216.037146458
662,28646,16.0,0.0,463,Linville,,345.572354211663,440709602.757813,156576.175660301
663,28649,12.0,0.0,1034,Mc Grady,,116.05415860735,1036137984.80469,190682.670149615
664,28650,299.0,2.0,13374,Maiden,,223.568117242411,1278104496.07623,377336.649296681
665,28651,107.0,2.0,6653,Millers Creek,,160.829700886818,2065649255.9353,349078.290644553
666,28654,79.0,2.0,3800,Moravian Falls,,207.894736842105,1821577421.53857,295573.209104024
667,28655,1615.0,24.0,58249,Morganton,,277.257978677746,9153179930.14331,677983.745386267
668,28657,102.0,0.0,9610,Newland,,106.139438085328,3935578521.47217,457051.359413869
669,28658,637.0,7.0,25858,Newton,,246.345425013535,2022657893.02307,451555.722478837
670,28659,523.0,7.0,21013,North Wilkesboro,,248.89354209299,2817470108.66394,743040.466864702
671,28660,45.0,0.0,2336,Olin,,192.63698630137,892135691.594116,224297.744075571
672,28663,4.0,0.0,715,Piney Creek,,55.9440559440559,577849850.650269,137228.322788793
673,28665,39.0,1.0,2986,Purlear,,130.609511051574,1778038258.60608,240271.301413849
674,28667,12.0,0.0,105,Rhodhiss,,1142.85714285714,1309548.80932617,6065.66147149414
675,28668,5.0,0.0,39,Roaring Gap,,1282.05128205128,150579895.761963,97868.8716295681
676,28669,41.0,0.0,3133,Roaring River,,130.86498563677,1299426384.18799,252536.432806368
677,28670,44.0,2.0,3183,Ronda,,138.234370091109,1123975912.01135,257469.478215133
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108
679,28673,102.0,1.0,6621,Sherrills Ford,,154.055278658813,852092289.759583,248402.605359209
680,28675,191.0,1.0,6805,Sparta,,280.675973548861,2977111225.9541,397880.21838125
681,28676,55.0,0.0,3444,State Road,,159.698025551684,830902972.436646,197653.666386266
682,28677,816.0,9.0,35614,Statesville,,229.123378446678,2372250827.99042,364916.143502524
683,28678,62.0,0.0,5252,Stony Point,,118.050266565118,1249807753.12482,237772.476162198
684,28679,15.0,0.0,2122,Sugar Grove,,70.6880301602262,636943392.934937,227619.317646308
685,28681,406.0,4.0,26959,Taylorsville,,150.599057828554,4726487412.65814,412700.759417833
686,28682,8.0,0.0,1099,Terrell,,72.7934485896269,164657442.78833,108427.066369374
687,28683,24.0,1.0,1934,Thurmond,,124.095139607032,988749233.112671,203358.60410099
688,28684,16.0,1.0,2175,Todd,,73.5632183908046,1383524229.94177,292392.138653963
689,28685,28.0,0.0,1908,Traphill,,146.750524109015,1296786088.98804,215086.939280452
690,28689,35.0,0.0,1662,Union Grove,,210.589651022864,1218398001.86389,304792.24772459
691,28690,182.0,5.0,9427,Valdese,,193.062480110321,668624773.04187,213466.610171622
692,28692,62.0,0.0,4504,Vilas,,137.65541740675,1091553223.68976,286379.955820553
693,28693,18.0,0.0,1693,Warrensville,,106.320141760189,621923811.260986,170328.387778476
694,28694,111.0,0.0,8033,West Jefferson,,138.18000746919,2188720146.69934,416426.801998168
695,28697,363.0,16.0,13376,Wilkesboro,,271.381578947368,1810927272.521,565265.362104433
696,28698,41.0,0.0,1844,Zionville,,222.34273318872,762471326.925049,227334.653867247
697,28701,32.0,0.0,4830,Alexander,,66.2525879917184,557040025.003723,178622.867954755
698,28702,3.0,0.0,704,Almond,,42.6136363636364,749571990.457794,168899.042279792
699,28704,455.0,3.0,21728,Arden,,209.407216494845,1481682958.97644,329012.999643476
700,28705,67.0,0.0,7168,Bakersville,,93.4709821428571,3538838336.04175,376028.663142582
701,28708,4.0,0.0,1340,Balsam Grove,,29.8507462686567,795626278.709686,241272.033803255
702,28709,5.0,0.0,2308,Barnardsville,,21.6637781629116,1635213770.4093,231197.383485249
703,28711,142.0,9.0,15250,Black Mountain,,93.1147540983607,2289646423.50623,432841.10713665
704,28712,240.0,8.0,19644,Brevard,,122.174709835064,3743370041.24365,607196.289251344
705,28713,60.0,1.0,9333,Bryson City,,64.2880102860816,7085157294.99072,658029.652447302
706,28714,198.0,0.0,17066,Burnsville,,116.020157037384,7287599937.88281,538818.932986382
707,28715,372.0,4.0,27289,Candler,,136.318663197625,1975153881.5733,274379.594297132
708,28716,271.0,31.0,18650,Canton,,145.308310991957,4450693739.33826,450946.985814241
709,28717,51.0,1.0,1471,Cashiers,,346.702923181509,1160000231.10587,300525.403558473
710,28718,5.0,0.0,607,Cedar Mountain,,82.3723228995058,604740430.192017,157079.894608512
711,28719,158.0,3.0,6945,Cherokee,,227.501799856012,6313532001.74988,506970.161305604
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312
713,28721,110.0,1.0,10866,Clyde,,101.233204491073,3262240884.20239,451646.750156333
714,28722,126.0,2.0,6854,Columbus,,183.83425736796,1330435890.70984,371441.890606651
715,28723,275.0,0.0,11678,Cullowhee,,235.485528343895,2829089767.59064,521400.904374382
716,28725,,,36,Dillsboro,Population <500 and Cases <5,,1395548.49920654,7541.63511359509
717,28726,108.0,2.0,3477,East Flat Rock,,310.612597066437,62782212.3257446,52681.8363735949
718,28729,24.0,0.0,2978,Etowah,,80.5910006715917,115914409.369507,74718.0620947517
719,28730,64.0,1.0,10068,Fairview,,63.5677393722686,1334723772.69336,277836.650121475
720,28731,239.0,7.0,9271,Flat Rock,,257.793118325963,910498937.374664,308715.430561088
721,28732,196.0,0.0,18899,Fletcher,,103.709190962485,1163648233.76184,268599.174805656
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481
723,28734,527.0,1.0,28423,Franklin,,185.413221686662,8413329787.90622,680710.034553254
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802
725,28736,15.0,0.0,740,Glenville,,202.702702702703,845894035.551971,243241.394198335
726,28739,219.0,3.0,21994,Hendersonville,,99.5726107120124,1809199500.98254,354883.696935043
727,28740,27.0,0.0,2123,Green Mountain,,127.178520960904,2560353451.70599,391601.88482291
728,28741,90.0,0.0,3135,Highlands,,287.081339712919,2488322100.83908,291652.561708351
729,28742,28.0,0.0,2834,Horse Shoe,,98.8002822865208,759756422.807678,323788.261855291
730,28743,11.0,0.0,2422,Hot Springs,,45.417010734929804,2855463957.34918,351331.648547095
731,28745,13.0,0.0,598,Lake Junaluska,,217.391304347826,24208240.7459412,20619.3143809221
732,28746,45.0,0.0,2583,Lake Lure,,174.216027874564,1635267198.94843,301403.103342596
733,28747,11.0,1.0,2517,Lake Toxaway,,43.7028208184346,1644170650.80768,278687.825520297
734,28748,125.0,4.0,12684,Leicester,,98.5493535162409,2568900770.12885,433742.542694055
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555
736,28751,39.0,0.0,3738,Maggie Valley,,104.333868378812,1196971956.93442,252655.252396679
737,28752,826.0,18.0,31501,Marion,,262.213897971493,6843838240.70496,729852.019397462
738,28753,60.0,0.0,12286,Marshall,,48.8360735796842,7221367422.4903,582321.875436496
739,28754,64.0,1.0,8823,Mars Hill,,72.537685594469,2532637146.55933,336365.654274913
740,28756,72.0,0.0,4770,Mill Spring,,150.943396226415,2319967191.40479,359387.276461913
741,28757,9.0,0.0,0,Montreat,,,129672.114624023,2617.87913210505
742,28759,111.0,1.0,7867,Mills River,,141.095716283208,710290580.507599,219074.688607406
743,28761,210.0,9.0,8493,Nebo,,247.26245143059,3254647047.74689,448908.605974669
744,28762,119.0,2.0,7603,Old Fort,,156.517164277259,2996741187.4848,387268.208256283
745,28763,35.0,0.0,2864,Otto,,122.206703910615,1145043002.66425,202810.842815888
746,28766,6.0,0.0,1526,Penrose,,39.3184796854522,159626292.482056,88900.5625977206
747,28768,87.0,0.0,7895,Pisgah Forest,,110.196326789107,2244655883.74216,321689.536597621
748,28771,215.0,7.0,8212,Robbinsville,,261.811982464686,9086438704.3884,732920.807564289
749,28772,3.0,0.0,1942,Rosman,,15.4479917610711,577124059.134399,256613.212684218
750,28773,64.0,4.0,3508,Saluda,,182.440136830103,1396855034.24573,267712.497423626
751,28774,20.0,0.0,1569,Sapphire,,127.469725940089,1130246511.80005,224488.61951138
752,28775,7.0,1.0,493,Scaly Mountain,,141.987829614604,456631744.06662,130336.94180952
753,28777,366.0,3.0,10391,Spruce Pine,,352.227889519777,1968811938.32007,332780.684408785
754,28778,132.0,1.0,10803,Swannanoa,,122.188281033046,692162823.950317,188030.795128165
755,28779,223.0,2.0,17610,Sylva,,126.632595116411,3287520334.70795,472387.421611018
756,28781,7.0,0.0,957,Topton,,73.1452455590387,2402982140.90009,297913.620657844
757,28782,89.0,5.0,6512,Tryon,,136.670761670762,1239852111.02036,390005.579825198
758,28783,32.0,2.0,1905,Tuckasegee,,167.979002624672,2507065764.50815,412465.098737654
759,28785,50.0,0.0,8309,Waynesville,,60.1757130822,4680111391.07288,434987.630089387
760,28786,167.0,1.0,21837,Waynesville,,76.4757063699226,2130537927.5513,319219.020654079
761,28787,244.0,1.0,20681,Weaverville,,117.982689425076,2146776657.76654,337936.038355962
762,28789,61.0,1.0,6551,Whittier,,93.115554877118,1731085189.80936,281392.474737519
763,28790,46.0,0.0,3775,Zirconia,,121.854304635762,1184634316.47168,272368.233599775
764,28791,268.0,10.0,15811,Hendersonville,,169.502245272279,466838231.125,123544.27336528
765,28792,949.0,41.0,37949,Hendersonville,,250.07246567762,2892120004.20319,483608.715059927
766,28801,205.0,5.0,16782,Asheville,,122.154689548326,142991050.123962,66531.4000304091
767,28803,468.0,12.0,34731,Asheville,,134.749935216377,1148499781.62708,221583.067984848
768,28804,188.0,6.0,23302,Asheville,,80.679769976826,818376430.368896,216401.982596761
769,28805,240.0,12.0,20394,Asheville,,117.681671079729,743578799.615234,203043.782551956
770,28806,813.0,30.0,43841,Asheville,,185.442850299948,1123591112.45288,297671.815966071
771,28901,184.0,5.0,6039,Andrews,,304.686206325551,1881090750.42804,271571.032581688
772,28902,27.0,0.0,1562,Brasstown,,172.855313700384,645585335.657318,162521.113458697
773,28904,133.0,3.0,9535,Hayesville,,139.486103828002,5317145252.91805,403950.005454209
774,28905,60.0,1.0,3548,Marble,,169.109357384442,1058320723.96715,269002.244098821
775,28906,431.0,6.0,20296,Murphy,,212.357114702404,9849733400.34212,586826.324547444
776,28909,12.0,0.0,1068,Warne,,112.359550561798,269492752.319427,107722.293423693
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774
779,28608,21.0,0.0,0,Boone,,,274774.708862305,3583.90419251761
780,27533,446.0,2.0,0,,,456.0,18055719.4014893,15817.3715737294
