OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
625,28587,6.0,0.0,324,Vandemere,,185.185185185185,250612018.426636,182903.197478108
626,28590,735.0,8.0,26551,Winterville,,276.825731610862,1153236268.85608,260797.112041444
627,28594,91.0,0.0,3678,Emerald Isle,,247.417074497009,161880563.377441,206007.39513627
628,28601,1438.0,16.0,49848,Hickory,,288.476969988766,1378207425.05768,365850.750506082
629,28602,859.0,25.0,31218,Hickory,,275.161765648024,1938678919.97003,319569.803956005
630,28604,80.0,0.0,6449,Banner Elk,,124.050240347341,1915326545.24634,325836.980718489
631,28605,45.0,1.0,4143,Blowing Rock,,108.616944243302,895784503.144714,248689.345104092
632,28606,48.0,0.0,2367,Boomer,,202.78833967046899,1247639586.18042,214129.251492026
633,28607,982.0,4.0,37481,Boone,,261.999413035938,2776057252.95807,555835.87368089
634,28609,112.0,1.0,6457,Catawba,,173.455164937277,1341728385.28827,281255.134101197
635,28610,221.0,1.0,10238,Claremont,,215.862473139285,1121879522.66571,308096.881521473
636,28611,25.0,0.0,978,Collettsville,,255.623721881391,2483135872.03735,419111.187381629
637,28612,347.0,14.0,14906,Connelly Springs,,232.792164229169,2400642845.42798,441028.943696581
638,28613,707.0,9.0,25216,Conover,,280.377538071066,1220326345.78546,362168.639637895
639,28615,25.0,0.0,1883,Creston,,132.766861391397,1868599532.61511,272770.247470023
640,28617,51.0,0.0,2451,Crumpler,,208.078335373317,986888820.641235,263906.737953269
641,28618,41.0,0.0,2480,Deep Gap,,165.322580645161,1010729766.2395,224128.286954044
642,28621,341.0,13.0,10400,Elkin,,327.884615384615,1827310682.30029,492431.108964796
643,28622,44.0,0.0,2638,Elk Park,,166.793025018954,922706854.79248,228052.883765708
644,28623,44.0,0.0,1716,Ennice,,256.410256410256,790959225.749146,176648.995975267
645,28624,47.0,1.0,1893,Ferguson,,248.283148441627,1893859856.27216,280305.359064925
646,28625,925.0,17.0,38862,Statesville,,238.021717873501,5528677082.18164,627405.10903711
647,28626,27.0,0.0,3001,Fleetwood,,89.9700099966678,819063990.876587,148645.734339712
648,28627,10.0,0.0,1534,Glade Valley,,65.1890482398957,929851696.585571,229623.659776181
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207
650,28630,609.0,6.0,20369,Granite Falls,,298.983749815897,1749206123.14734,364175.180926025
651,28631,25.0,0.0,536,Grassy Creek,,466.417910447761,666742006.060913,167245.211138671
652,28634,99.0,1.0,5269,Harmony,,187.891440501044,1708637469.52393,380041.00063272
653,28635,79.0,3.0,4032,Hays,,195.93253968254,1589254753.84888,282956.554467362
654,28636,137.0,4.0,5186,Hiddenite,,264.172772849981,1563401720.00476,343683.132287545
655,28637,47.0,0.0,1583,Hildebran,,296.904611497157,75804105.8025513,39679.7431148789
656,28638,394.0,0.0,12560,Hudson,,313.694267515924,586195125.955933,179942.259882133
657,28640,53.0,1.0,4805,Jefferson,,110.301768990635,1056537388.6748,302637.68949569
658,28642,152.0,2.0,5578,Jonesville,,272.49910362137,922184812.2677,173376.666314256
659,28643,36.0,0.0,3443,Lansing,,104.55997676445,2044042930.41492,275858.107391137
660,28644,13.0,0.0,1570,Laurel Springs,,82.8025477707006,2045165288.09131,297831.475142139
661,28645,1369.0,13.0,47621,Lenoir,,287.478213393251,9179149391.98291,930216.037146458
662,28646,18.0,0.0,463,Linville,,388.768898488121,440709602.757813,156576.175660301
663,28649,15.0,0.0,1034,Mc Grady,,145.067698259188,1036137984.80469,190682.670149615
664,28650,368.0,3.0,13374,Maiden,,275.160759682967,1278104496.07623,377336.649296681
665,28651,128.0,2.0,6653,Millers Creek,,192.394408537502,2065649255.9353,349078.290644553
666,28654,88.0,2.0,3800,Moravian Falls,,231.578947368421,1821577421.53857,295573.209104024
667,28655,1748.0,26.0,58249,Morganton,,300.090988686501,9153179930.14331,677983.745386267
668,28657,127.0,0.0,9610,Newland,,132.154006243496,3935578521.47217,457051.359413869
669,28658,815.0,8.0,25858,Newton,,315.182922113079,2022657893.02307,451555.722478837
670,28659,613.0,8.0,21013,North Wilkesboro,,291.72417075144,2817470108.66394,743040.466864702
671,28660,46.0,0.0,2336,Olin,,196.917808219178,892135691.594116,224297.744075571
672,28663,7.0,0.0,715,Piney Creek,,97.9020979020979,577849850.650269,137228.322788793
673,28665,42.0,1.0,2986,Purlear,,140.65639651708,1778038258.60608,240271.301413849
674,28667,12.0,0.0,105,Rhodhiss,,1142.85714285714,1309548.80932617,6065.66147149414
675,28668,9.0,0.0,39,Roaring Gap,,2307.69230769231,150579895.761963,97868.8716295681
676,28669,61.0,0.0,3133,Roaring River,,194.70156399617,1299426384.18799,252536.432806368
677,28670,58.0,2.0,3183,Ronda,,182.218033301916,1123975912.01135,257469.478215133
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108
679,28673,116.0,2.0,6621,Sherrills Ford,,175.20012082767,852092289.759583,248402.605359209
680,28675,212.0,2.0,6805,Sparta,,311.535635562087,2977111225.9541,397880.21838125
681,28676,72.0,0.0,3444,State Road,,209.059233449477,830902972.436646,197653.666386266
682,28677,925.0,9.0,35614,Statesville,,259.729319930364,2372250827.99042,364916.143502524
683,28678,88.0,0.0,5252,Stony Point,,167.555217060168,1249807753.12482,237772.476162198
684,28679,22.0,0.0,2122,Sugar Grove,,103.675777568332,636943392.934937,227619.317646308
685,28681,588.0,4.0,26959,Taylorsville,,218.108980303424,4726487412.65814,412700.759417833
686,28682,9.0,0.0,1099,Terrell,,81.8926296633303,164657442.78833,108427.066369374
687,28683,38.0,1.0,1934,Thurmond,,196.483971044467,988749233.112671,203358.60410099
688,28684,17.0,1.0,2175,Todd,,78.1609195402299,1383524229.94177,292392.138653963
689,28685,35.0,0.0,1908,Traphill,,183.438155136268,1296786088.98804,215086.939280452
690,28689,40.0,0.0,1662,Union Grove,,240.673886883273,1218398001.86389,304792.24772459
691,28690,214.0,6.0,9427,Valdese,,227.00753155829,668624773.04187,213466.610171622
692,28692,76.0,0.0,4504,Vilas,,168.738898756661,1091553223.68976,286379.955820553
693,28693,25.0,0.0,1693,Warrensville,,147.666863555818,621923811.260986,170328.387778476
694,28694,166.0,2.0,8033,West Jefferson,,206.647578737707,2188720146.69934,416426.801998168
695,28697,414.0,17.0,13376,Wilkesboro,,309.50956937799,1810927272.521,565265.362104433
696,28698,44.0,0.0,1844,Zionville,,238.611713665944,762471326.925049,227334.653867247
697,28701,49.0,0.0,4830,Alexander,,101.449275362319,557040025.003723,178622.867954755
698,28702,3.0,0.0,704,Almond,,42.6136363636364,749571990.457794,168899.042279792
699,28704,497.0,7.0,21728,Arden,,228.737113402062,1481682958.97644,329012.999643476
700,28705,72.0,0.0,7168,Bakersville,,100.446428571429,3538838336.04175,376028.663142582
701,28708,4.0,0.0,1340,Balsam Grove,,29.8507462686567,795626278.709686,241272.033803255
702,28709,7.0,0.0,2308,Barnardsville,,30.3292894280763,1635213770.4093,231197.383485249
703,28711,191.0,10.0,15250,Black Mountain,,125.245901639344,2289646423.50623,432841.10713665
704,28712,274.0,8.0,19644,Brevard,,139.482793728365,3743370041.24365,607196.289251344
705,28713,81.0,1.0,9333,Bryson City,,86.7888138862102,7085157294.99072,658029.652447302
706,28714,267.0,0.0,17066,Burnsville,,156.451423883745,7287599937.88281,538818.932986382
707,28715,420.0,4.0,27289,Candler,,153.908168126351,1975153881.5733,274379.594297132
708,28716,282.0,32.0,18650,Canton,,151.206434316354,4450693739.33826,450946.985814241
709,28717,58.0,1.0,1471,Cashiers,,394.289598912305,1160000231.10587,300525.403558473
710,28718,5.0,0.0,607,Cedar Mountain,,82.3723228995058,604740430.192017,157079.894608512
711,28719,295.0,4.0,6945,Cherokee,,424.766018718503,6313532001.74988,506970.161305604
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312
713,28721,120.0,1.0,10866,Clyde,,110.436223081171,3262240884.20239,451646.750156333
714,28722,145.0,2.0,6854,Columbus,,211.555296177415,1330435890.70984,371441.890606651
715,28723,386.0,0.0,11678,Cullowhee,,330.536050693612,2829089767.59064,521400.904374382
716,28725,,,36,Dillsboro,,,1395548.49920654,7541.63511359509
717,28726,112.0,2.0,3477,East Flat Rock,,322.116767328156,62782212.3257446,52681.8363735949
718,28729,35.0,0.0,2978,Etowah,,117.528542646071,115914409.369507,74718.0620947517
719,28730,75.0,1.0,10068,Fairview,,74.4934445768772,1334723772.69336,277836.650121475
720,28731,258.0,7.0,9271,Flat Rock,,278.28713191673,910498937.374664,308715.430561088
721,28732,221.0,0.0,18899,Fletcher,,116.937404095455,1163648233.76184,268599.174805656
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481
723,28734,578.0,4.0,28423,Franklin,,203.356436688597,8413329787.90622,680710.034553254
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802
725,28736,16.0,0.0,740,Glenville,,216.216216216216,845894035.551971,243241.394198335
726,28739,241.0,3.0,21994,Hendersonville,,109.575338728744,1809199500.98254,354883.696935043
727,28740,35.0,0.0,2123,Green Mountain,,164.861045690061,2560353451.70599,391601.88482291
728,28741,95.0,1.0,3135,Highlands,,303.030303030303,2488322100.83908,291652.561708351
729,28742,39.0,0.0,2834,Horse Shoe,,137.614678899083,759756422.807678,323788.261855291
730,28743,20.0,0.0,2422,Hot Springs,,82.5763831544178,2855463957.34918,351331.648547095
731,28745,13.0,0.0,598,Lake Junaluska,,217.391304347826,24208240.7459412,20619.3143809221
732,28746,50.0,0.0,2583,Lake Lure,,193.573364305072,1635267198.94843,301403.103342596
733,28747,12.0,1.0,2517,Lake Toxaway,,47.6758045292014,1644170650.80768,278687.825520297
734,28748,149.0,4.0,12684,Leicester,,117.470829391359,2568900770.12885,433742.542694055
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555
736,28751,41.0,0.0,3738,Maggie Valley,,109.684323167469,1196971956.93442,252655.252396679
737,28752,944.0,20.0,31501,Marion,,299.673026253135,6843838240.70496,729852.019397462
738,28753,97.0,0.0,12286,Marshall,,78.9516522871561,7221367422.4903,582321.875436496
739,28754,130.0,1.0,8823,Mars Hill,,147.342173863765,2532637146.55933,336365.654274913
740,28756,85.0,0.0,4770,Mill Spring,,178.197064989518,2319967191.40479,359387.276461913
741,28757,18.0,0.0,0,Montreat,,,129672.114624023,2617.87913210505
742,28759,120.0,1.0,7867,Mills River,,152.53590949536,710290580.507599,219074.688607406
743,28761,229.0,9.0,8493,Nebo,,269.633816083834,3254647047.74689,448908.605974669
744,28762,148.0,2.0,7603,Old Fort,,194.660002630541,2996741187.4848,387268.208256283
745,28763,41.0,1.0,2864,Otto,,143.156424581006,1145043002.66425,202810.842815888
746,28766,12.0,0.0,1526,Penrose,,78.6369593709043,159626292.482056,88900.5625977206
747,28768,94.0,0.0,7895,Pisgah Forest,,119.06269791007,2244655883.74216,321689.536597621
748,28771,239.0,8.0,8212,Robbinsville,,291.037506088651,9086438704.3884,732920.807564289
749,28772,9.0,0.0,1942,Rosman,,46.3439752832132,577124059.134399,256613.212684218
750,28773,68.0,4.0,3508,Saluda,,193.842645381984,1396855034.24573,267712.497423626
751,28774,25.0,0.0,1569,Sapphire,,159.337157425112,1130246511.80005,224488.61951138
752,28775,9.0,1.0,493,Scaly Mountain,,182.555780933063,456631744.06662,130336.94180952
753,28777,515.0,4.0,10391,Spruce Pine,,495.621210663074,1968811938.32007,332780.684408785
754,28778,141.0,1.0,10803,Swannanoa,,130.51930019439,692162823.950317,188030.795128165
755,28779,276.0,2.0,17610,Sylva,,156.729131175468,3287520334.70795,472387.421611018
756,28781,9.0,0.0,957,Topton,,94.0438871473354,2402982140.90009,297913.620657844
757,28782,102.0,5.0,6512,Tryon,,156.633906633907,1239852111.02036,390005.579825198
758,28783,35.0,2.0,1905,Tuckasegee,,183.727034120735,2507065764.50815,412465.098737654
759,28785,58.0,0.0,8309,Waynesville,,69.803827175352,4680111391.07288,434987.630089387
760,28786,191.0,1.0,21837,Waynesville,,87.4662270458396,2130537927.5513,319219.020654079
761,28787,275.0,1.0,20681,Weaverville,,132.97229340941,2146776657.76654,337936.038355962
762,28789,88.0,1.0,6551,Whittier,,134.330636544039,1731085189.80936,281392.474737519
763,28790,56.0,0.0,3775,Zirconia,,148.344370860927,1184634316.47168,272368.233599775
764,28791,329.0,11.0,15811,Hendersonville,,208.082980203656,466838231.125,123544.27336528
765,28792,1038.0,43.0,37949,Hendersonville,,273.52499407099,2892120004.20319,483608.715059927
766,28801,220.0,5.0,16782,Asheville,,131.092837564057,142991050.123962,66531.4000304091
767,28803,507.0,15.0,34731,Asheville,,145.979096484409,1148499781.62708,221583.067984848
768,28804,238.0,7.0,23302,Asheville,,102.137155608961,818376430.368896,216401.982596761
769,28805,268.0,12.0,20394,Asheville,,131.411199372364,743578799.615234,203043.782551956
770,28806,897.0,31.0,43841,Asheville,,204.602997194407,1123591112.45288,297671.815966071
771,28901,193.0,5.0,6039,Andrews,,319.589335982779,1881090750.42804,271571.032581688
772,28902,33.0,0.0,1562,Brasstown,,211.267605633803,645585335.657318,162521.113458697
773,28904,185.0,3.0,9535,Hayesville,,194.022024121657,5317145252.91805,403950.005454209
774,28905,70.0,1.0,3548,Marble,,197.294250281849,1058320723.96715,269002.244098821
775,28906,472.0,8.0,20296,Murphy,,232.558139534884,9849733400.34212,586826.324547444
776,28909,16.0,0.0,1068,Warne,,149.812734082397,269492752.319427,107722.293423693
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774
779,28608,23.0,0.0,0,Boone,,,274774.708862305,3583.90419251761
780,27533,443.0,2.0,0,,,,18055719.4014893,15817.3715737294
