OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length
625,28587,5.0,0.0,324,Vandemere,,154.320987654321,250612018.426636,182903.197478108
626,28590,667.0,7.0,26551,Winterville,,251.214643516252,1153236268.85608,260797.112041444
627,28594,73.0,0.0,3678,Emerald Isle,,198.477433387711,161880563.377441,206007.39513627
628,28601,1244.0,16.0,49848,Hickory,,249.558658321297,1378207425.05768,365850.750506082
629,28602,753.0,22.0,31218,Hickory,,241.206995963867,1938678919.97003,319569.803956005
630,28604,72.0,0.0,6449,Banner Elk,,111.645216312607,1915326545.24634,325836.980718489
631,28605,39.0,0.0,4143,Blowing Rock,,94.1346850108617,895784503.144714,248689.345104092
632,28606,36.0,0.0,2367,Boomer,,152.091254752852,1247639586.18042,214129.251492026
633,28607,919.0,1.0,37481,Boone,,245.190896721005,2776057252.95807,555835.87368089
634,28609,103.0,1.0,6457,Catawba,,159.516803469103,1341728385.28827,281255.134101197
635,28610,193.0,1.0,10238,Claremont,,188.513381519828,1121879522.66571,308096.881521473
636,28611,23.0,0.0,978,Collettsville,,235.173824130879,2483135872.03735,419111.187381629
637,28612,292.0,13.0,14906,Connelly Springs,,195.894270763451,2400642845.42798,441028.943696581
638,28613,600.0,8.0,25216,Conover,,237.944162436548,1220326345.78546,362168.639637895
639,28615,25.0,0.0,1883,Creston,,132.766861391397,1868599532.61511,272770.247470023
640,28617,45.0,0.0,2451,Crumpler,,183.59853121175,986888820.641235,263906.737953269
641,28618,37.0,0.0,2480,Deep Gap,,149.193548387097,1010729766.2395,224128.286954044
642,28621,296.0,12.0,10400,Elkin,,284.615384615385,1827310682.30029,492431.108964796
643,28622,33.0,0.0,2638,Elk Park,,125.094768764215,922706854.79248,228052.883765708
644,28623,39.0,0.0,1716,Ennice,,227.272727272727,790959225.749146,176648.995975267
645,28624,42.0,1.0,1893,Ferguson,,221.870047543582,1893859856.27216,280305.359064925
646,28625,849.0,17.0,38862,Statesville,,218.465338891462,5528677082.18164,627405.10903711
647,28626,21.0,0.0,3001,Fleetwood,,69.9766744418527,819063990.876587,148645.734339712
648,28627,8.0,0.0,1534,Glade Valley,,52.1512385919166,929851696.585571,229623.659776181
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207
650,28630,529.0,6.0,20369,Granite Falls,,259.708380381953,1749206123.14734,364175.180926025
651,28631,24.0,0.0,536,Grassy Creek,,447.761194029851,666742006.060913,167245.211138671
652,28634,98.0,1.0,5269,Harmony,,185.993547162649,1708637469.52393,380041.00063272
653,28635,72.0,3.0,4032,Hays,,178.571428571429,1589254753.84888,282956.554467362
654,28636,104.0,4.0,5186,Hiddenite,,200.53991515619,1563401720.00476,343683.132287545
655,28637,44.0,0.0,1583,Hildebran,,277.953253316488,75804105.8025513,39679.7431148789
656,28638,327.0,0.0,12560,Hudson,,260.350318471338,586195125.955933,179942.259882133
657,28640,46.0,0.0,4805,Jefferson,,95.7336108220604,1056537388.6748,302637.68949569
658,28642,129.0,2.0,5578,Jonesville,,231.265686626031,922184812.2677,173376.666314256
659,28643,26.0,0.0,3443,Lansing,,75.5155387743247,2044042930.41492,275858.107391137
660,28644,10.0,0.0,1570,Laurel Springs,,63.6942675159236,2045165288.09131,297831.475142139
661,28645,1150.0,13.0,47621,Lenoir,,241.490098905945,9179149391.98291,930216.037146458
662,28646,16.0,0.0,463,Linville,,345.572354211663,440709602.757813,156576.175660301
663,28649,12.0,0.0,1034,Mc Grady,,116.05415860735,1036137984.80469,190682.670149615
664,28650,307.0,3.0,13374,Maiden,,229.549872887693,1278104496.07623,377336.649296681
665,28651,116.0,2.0,6653,Millers Creek,,174.357432737111,2065649255.9353,349078.290644553
666,28654,84.0,2.0,3800,Moravian Falls,,221.052631578947,1821577421.53857,295573.209104024
667,28655,1650.0,24.0,58249,Morganton,,283.266665522155,9153179930.14331,677983.745386267
668,28657,106.0,0.0,9610,Newland,,110.301768990635,3935578521.47217,457051.359413869
669,28658,704.0,7.0,25858,Newton,,272.256168303813,2022657893.02307,451555.722478837
670,28659,545.0,7.0,21013,North Wilkesboro,,259.363251320611,2817470108.66394,743040.466864702
671,28660,46.0,0.0,2336,Olin,,196.917808219178,892135691.594116,224297.744075571
672,28663,4.0,0.0,715,Piney Creek,,55.9440559440559,577849850.650269,137228.322788793
673,28665,39.0,1.0,2986,Purlear,,130.609511051574,1778038258.60608,240271.301413849
674,28667,12.0,0.0,105,Rhodhiss,,1142.85714285714,1309548.80932617,6065.66147149414
675,28668,6.0,0.0,39,Roaring Gap,,1538.46153846154,150579895.761963,97868.8716295681
676,28669,43.0,0.0,3133,Roaring River,,137.24864347271,1299426384.18799,252536.432806368
677,28670,46.0,2.0,3183,Ronda,,144.517750549796,1123975912.01135,257469.478215133
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108
679,28673,108.0,2.0,6621,Sherrills Ford,,163.117353874037,852092289.759583,248402.605359209
680,28675,194.0,1.0,6805,Sparta,,285.084496693608,2977111225.9541,397880.21838125
681,28676,58.0,0.0,3444,State Road,,168.408826945412,830902972.436646,197653.666386266
682,28677,835.0,9.0,35614,Statesville,,234.458359072275,2372250827.99042,364916.143502524
683,28678,70.0,0.0,5252,Stony Point,,133.282559025133,1249807753.12482,237772.476162198
684,28679,15.0,0.0,2122,Sugar Grove,,70.6880301602262,636943392.934937,227619.317646308
685,28681,436.0,4.0,26959,Taylorsville,,161.727067027709,4726487412.65814,412700.759417833
686,28682,9.0,0.0,1099,Terrell,,81.8926296633303,164657442.78833,108427.066369374
687,28683,27.0,1.0,1934,Thurmond,,139.607032057911,988749233.112671,203358.60410099
688,28684,18.0,1.0,2175,Todd,,82.7586206896552,1383524229.94177,292392.138653963
689,28685,30.0,0.0,1908,Traphill,,157.232704402516,1296786088.98804,215086.939280452
690,28689,36.0,0.0,1662,Union Grove,,216.606498194946,1218398001.86389,304792.24772459
691,28690,193.0,5.0,9427,Valdese,,204.731091545561,668624773.04187,213466.610171622
692,28692,66.0,0.0,4504,Vilas,,146.536412078153,1091553223.68976,286379.955820553
693,28693,17.0,0.0,1693,Warrensville,,100.413467217956,621923811.260986,170328.387778476
694,28694,126.0,0.0,8033,West Jefferson,,156.852981451513,2188720146.69934,416426.801998168
695,28697,377.0,16.0,13376,Wilkesboro,,281.848086124402,1810927272.521,565265.362104433
696,28698,43.0,0.0,1844,Zionville,,233.188720173536,762471326.925049,227334.653867247
697,28701,36.0,0.0,4830,Alexander,,74.5341614906832,557040025.003723,178622.867954755
698,28702,3.0,0.0,704,Almond,,42.6136363636364,749571990.457794,168899.042279792
699,28704,464.0,3.0,21728,Arden,,213.549337260677,1481682958.97644,329012.999643476
700,28705,68.0,0.0,7168,Bakersville,,94.8660714285714,3538838336.04175,376028.663142582
701,28708,4.0,0.0,1340,Balsam Grove,,29.8507462686567,795626278.709686,241272.033803255
702,28709,5.0,0.0,2308,Barnardsville,,21.6637781629116,1635213770.4093,231197.383485249
703,28711,154.0,9.0,15250,Black Mountain,,100.983606557377,2289646423.50623,432841.10713665
704,28712,253.0,8.0,19644,Brevard,,128.792506617797,3743370041.24365,607196.289251344
705,28713,61.0,1.0,9333,Bryson City,,65.359477124183,7085157294.99072,658029.652447302
706,28714,213.0,0.0,17066,Burnsville,,124.80956287355,7287599937.88281,538818.932986382
707,28715,376.0,4.0,27289,Candler,,137.784455275019,1975153881.5733,274379.594297132
708,28716,273.0,32.0,18650,Canton,,146.380697050938,4450693739.33826,450946.985814241
709,28717,51.0,1.0,1471,Cashiers,,346.702923181509,1160000231.10587,300525.403558473
710,28718,5.0,0.0,607,Cedar Mountain,,82.3723228995058,604740430.192017,157079.894608512
711,28719,183.0,3.0,6945,Cherokee,,263.498920086393,6313532001.74988,506970.161305604
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312
713,28721,113.0,1.0,10866,Clyde,,103.994110068102,3262240884.20239,451646.750156333
714,28722,129.0,2.0,6854,Columbus,,188.211263495769,1330435890.70984,371441.890606651
715,28723,294.0,0.0,11678,Cullowhee,,251.755437574927,2829089767.59064,521400.904374382
716,28725,,,36,Dillsboro,Population <500 and Cases <5,,1395548.49920654,7541.63511359509
717,28726,109.0,2.0,3477,East Flat Rock,,313.488639631867,62782212.3257446,52681.8363735949
718,28729,24.0,0.0,2978,Etowah,,80.5910006715917,115914409.369507,74718.0620947517
719,28730,66.0,1.0,10068,Fairview,,65.554231227652,1334723772.69336,277836.650121475
720,28731,243.0,7.0,9271,Flat Rock,,262.107647502966,910498937.374664,308715.430561088
721,28732,198.0,0.0,18899,Fletcher,,104.767448013122,1163648233.76184,268599.174805656
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481
723,28734,536.0,4.0,28423,Franklin,,188.579671392886,8413329787.90622,680710.034553254
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802
725,28736,16.0,0.0,740,Glenville,,216.216216216216,845894035.551971,243241.394198335
726,28739,226.0,3.0,21994,Hendersonville,,102.755296899154,1809199500.98254,354883.696935043
727,28740,30.0,0.0,2123,Green Mountain,,141.309467734338,2560353451.70599,391601.88482291
728,28741,92.0,1.0,3135,Highlands,,293.460925039872,2488322100.83908,291652.561708351
729,28742,30.0,0.0,2834,Horse Shoe,,105.857445306987,759756422.807678,323788.261855291
730,28743,11.0,0.0,2422,Hot Springs,,45.417010734929804,2855463957.34918,351331.648547095
731,28745,13.0,0.0,598,Lake Junaluska,,217.391304347826,24208240.7459412,20619.3143809221
732,28746,46.0,0.0,2583,Lake Lure,,178.087495160666,1635267198.94843,301403.103342596
733,28747,11.0,1.0,2517,Lake Toxaway,,43.7028208184346,1644170650.80768,278687.825520297
734,28748,126.0,4.0,12684,Leicester,,99.3377483443709,2568900770.12885,433742.542694055
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555
736,28751,39.0,0.0,3738,Maggie Valley,,104.333868378812,1196971956.93442,252655.252396679
737,28752,849.0,19.0,31501,Marion,,269.515253484016,6843838240.70496,729852.019397462
738,28753,64.0,0.0,12286,Marshall,,52.0918118183298,7221367422.4903,582321.875436496
739,28754,65.0,1.0,8823,Mars Hill,,73.6710869318826,2532637146.55933,336365.654274913
740,28756,77.0,0.0,4770,Mill Spring,,161.425576519916,2319967191.40479,359387.276461913
741,28757,9.0,0.0,0,Montreat,,,129672.114624023,2617.87913210505
742,28759,113.0,1.0,7867,Mills River,,143.637981441464,710290580.507599,219074.688607406
743,28761,217.0,9.0,8493,Nebo,,255.504533144943,3254647047.74689,448908.605974669
744,28762,127.0,2.0,7603,Old Fort,,167.039326581613,2996741187.4848,387268.208256283
745,28763,37.0,1.0,2864,Otto,,129.189944134078,1145043002.66425,202810.842815888
746,28766,9.0,0.0,1526,Penrose,,58.9777195281782,159626292.482056,88900.5625977206
747,28768,92.0,0.0,7895,Pisgah Forest,,116.529449018366,2244655883.74216,321689.536597621
748,28771,220.0,7.0,8212,Robbinsville,,267.900633219679,9086438704.3884,732920.807564289
749,28772,3.0,0.0,1942,Rosman,,15.4479917610711,577124059.134399,256613.212684218
750,28773,67.0,4.0,3508,Saluda,,190.992018244014,1396855034.24573,267712.497423626
751,28774,20.0,0.0,1569,Sapphire,,127.469725940089,1130246511.80005,224488.61951138
752,28775,7.0,1.0,493,Scaly Mountain,,141.987829614604,456631744.06662,130336.94180952
753,28777,380.0,4.0,10391,Spruce Pine,,365.70108747955,1968811938.32007,332780.684408785
754,28778,134.0,1.0,10803,Swannanoa,,124.039618624456,692162823.950317,188030.795128165
755,28779,231.0,2.0,17610,Sylva,,131.175468483816,3287520334.70795,472387.421611018
756,28781,7.0,0.0,957,Topton,,73.1452455590387,2402982140.90009,297913.620657844
757,28782,94.0,5.0,6512,Tryon,,144.348894348894,1239852111.02036,390005.579825198
758,28783,32.0,2.0,1905,Tuckasegee,,167.979002624672,2507065764.50815,412465.098737654
759,28785,52.0,0.0,8309,Waynesville,,62.582741605488,4680111391.07288,434987.630089387
760,28786,176.0,1.0,21837,Waynesville,,80.5971516233915,2130537927.5513,319219.020654079
761,28787,248.0,1.0,20681,Weaverville,,119.916831874668,2146776657.76654,337936.038355962
762,28789,65.0,1.0,6551,Whittier,,99.221492901847,1731085189.80936,281392.474737519
763,28790,48.0,0.0,3775,Zirconia,,127.152317880795,1184634316.47168,272368.233599775
764,28791,291.0,10.0,15811,Hendersonville,,184.049079754601,466838231.125,123544.27336528
765,28792,975.0,41.0,37949,Hendersonville,,256.923766107144,2892120004.20319,483608.715059927
766,28801,216.0,5.0,16782,Asheville,,128.709331426528,142991050.123962,66531.4000304091
767,28803,471.0,13.0,34731,Asheville,,135.61371685238,1148499781.62708,221583.067984848
768,28804,200.0,6.0,23302,Asheville,,85.8295425285383,818376430.368896,216401.982596761
769,28805,250.0,12.0,20394,Asheville,,122.585074041385,743578799.615234,203043.782551956
770,28806,830.0,30.0,43841,Asheville,,189.320499076207,1123591112.45288,297671.815966071
771,28901,184.0,5.0,6039,Andrews,,304.686206325551,1881090750.42804,271571.032581688
772,28902,27.0,0.0,1562,Brasstown,,172.855313700384,645585335.657318,162521.113458697
773,28904,140.0,3.0,9535,Hayesville,,146.827477713686,5317145252.91805,403950.005454209
774,28905,63.0,1.0,3548,Marble,,177.564825253664,1058320723.96715,269002.244098821
775,28906,439.0,6.0,20296,Murphy,,216.298778084352,9849733400.34212,586826.324547444
776,28909,13.0,0.0,1068,Warne,,121.722846441948,269492752.319427,107722.293423693
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774
779,28608,21.0,0.0,0,Boone,,,274774.708862305,3583.90419251761
780,27533,446.0,2.0,0,,,456.0,18055719.4014893,15817.3715737294
